location,max_pop,longitude,latitude
Andijon,441700,72.35,40.7
Ning'an,440000,129.4621,44.3429
Little Rock,439815,-92.3576,34.7256
Al Mansurah,439348,31.3833,31.05
Beira,439264,34.85,-19.8333
Guangming,437559,122.7765,45.3357
Sunch'on,437000,125.9333,39.4167
Bukavu,436779,28.8667,-2.5
Sangli,436639,74.5667,16.8667
Herat,436300,62.1792,34.3738
Tuticorin,436094,78.1333,8.7833
Larkana,435817,68.2264,27.56
Bandar `Abbas,435751,56.25,27.2
Jeju,435413,126.5219,33.5097
Nancy,434565,6.1846,48.6936
Tallinn,434562,24.745,59.4372
Machida,434407,139.4467,35.5486
Zurich,434008,8.54,47.3786
Kupang,433970,123.5778,-10.1633
Santos,433966,-46.3339,-23.9608
Cape Town,433688,18.425,-33.925
Stavropol,433577,41.9833,45.05
Zanjan,433475,48.4833,36.6667
Oakland,433031,-122.2165,37.7903
Kashan,432557,51.4333,33.9833
Katsina,432149,7.6017,12.9908
Welkom,431944,26.7208,-27.9831
Ulan-Ude,431922,107.6064,51.8272
Calicut,431560,75.7667,11.25
Kenitra,431282,-6.5833,34.25
Khamis Mushayt,430828,42.7333,18.3
Masan,429612,128.55,35.1833
Bratislava,429564,17.1128,48.1447
Tanta,429503,31,30.7833
Kashiwa,429070,139.9689,35.8544
Sevastopol,428753,33.5333,44.6
Cusco,428450,-71.9781,-13.5183
Mazar-e Sharif,427600,67.1167,36.7
Canberra,426704,149.1269,-35.2931
Toyota,426477,137.1567,35.0833
Yan'an Beilu,426253,87.2961,44.0222
Akola,425817,77,20.7333
Kihung,425184,127.1167,37.4167
Durham,424700,-78.9031,35.9794
Mogi das Cruzes,424633,-46.1931,-23.5228
Laval,422993,-73.75,45.5833
Yogyakarta,422732,110.3644,-7.8014
Likasi,422535,26.7333,-10.9833
Winston-Salem,422269,-80.2611,36.1029
Agadir,421844,-9.5833,30.4167
Elazig,421726,39.2167,38.6667
Uijeongbu,421579,127.0389,37.7486
Hpa-An,421525,97.6333,16.8906
Bonita Springs,421291,-81.7861,26.3559
Kumi,421075,128.3544,36.21
Akure,420594,5.195,7.25
Hailin,420000,129.3825,44.5735
Seremban,419536,101.9381,2.7297
Zhengjiatun,419529,123.5003,43.513
Lecheng,419500,113.3472,25.1307
Tver,419363,35.9219,56.8578
Pencheng,419047,115.6611,29.6792
Takamatsu,418772,134.05,34.35
Wellington,418500,174.7772,-41.2889
Tirana,418495,19.82,41.33
El Obeid,418280,30.2167,13.1833
Magnitogorsk,418241,59.0333,53.3833
Dalai,418232,124.2863,45.505
Kolwezi,418000,25.4667,-10.7167
Luhansk,417990,39.3333,48.5833
Xingren,417919,105.1907,25.4352
